Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score,Home Avg Players Score,Away Avg Players Score
29,3,Sun,27/08/2023,14:00,Burnley,0.7,1,Aston Villa,2.5,3,-1,72.25,78.14
30,3,Sun,27/08/2023,16:30,Newcastle Utd,2,1,Liverpool,0.9,2,-1,72.43,74.15
32,4,Fri,01/09/2023,20:00,Luton Town,1.4,1,West Ham,1,2,-1,81.94,75.44
33,4,Sat,02/09/2023,12:30,Sheffield Utd,1.2,2,Everton,2.5,2,0,75.31,75.29
34,4,Sat,02/09/2023,15:00,Chelsea,2.3,0,Nott'ham Forest,0.8,1,-1,72.81,79.75
35,4,Sat,02/09/2023,15:00,Manchester City,2.2,5,Fulham,1.4,1,1,77.75,79.44
36,4,Sat,02/09/2023,15:00,Brentford,2.9,2,Bournemouth,2.1,2,0,80.75,80.73
37,4,Sat,02/09/2023,15:00,Burnley,1.3,2,Tottenham,2.2,5,-1,76.23,76
38,4,Sat,02/09/2023,17:30,Brighton,1.3,3,Newcastle Utd,1.2,1,1,80.75,79.4
39,4,Sun,03/09/2023,14:00,Liverpool,2.5,3,Aston Villa,0.7,0,1,75.88,80.5
40,4,Sun,03/09/2023,14:00,Crystal Palace,2.1,3,Wolves,1.2,2,1,76.81,72.06
41,4,Sun,03/09/2023,16:30,Arsenal,2.3,3,Manchester Utd,0.9,1,1,78.2,82.06
43,5,Sat,16/09/2023,12:30,Wolves,0.6,1,Liverpool,2.5,3,-1,78.25,76.81
44,5,Sat,16/09/2023,15:00,Fulham,1,1,Luton Town,1.1,0,1,79.75,72.71
45,5,Sat,16/09/2023,15:00,West Ham,0.9,1,Manchester City,3.6,3,-1,80.67,75.81
46,5,Sat,16/09/2023,15:00,Aston Villa,3,3,Crystal Palace,1.2,1,1,75.53,77.64
47,5,Sat,16/09/2023,15:00,Manchester Utd,1,1,Brighton,1.7,3,-1,74.27,81.93
48,5,Sat,16/09/2023,15:00,Tottenham,2.1,2,Sheffield Utd,0.7,1,1,76.07,73.2
49,5,Sat,16/09/2023,17:30,Newcastle Utd,1.4,1,Brentford,0.5,0,1,83.57,76.19
50,5,Sun,17/09/2023,14:00,Bournemouth,1,0,Chelsea,1.8,0,0,72,75.56
51,5,Sun,17/09/2023,16:30,Everton,0.3,0,Arsenal,1,1,-1,75.62,77.07
52,5,Mon,18/09/2023,19:45,Nott'ham Forest,0.7,1,Burnley,0.5,1,0,74.47,74.69
54,6,Sat,23/09/2023,15:00,Manchester City,1.3,2,Nott'ham Forest,1,0,1,80.53,80.07
55,6,Sat,23/09/2023,15:00,Luton Town,2.1,1,Wolves,0.6,1,0,76.31,74.94
56,6,Sat,23/09/2023,15:00,Crystal Palace,0.3,0,Fulham,0.6,0,0,77.6,80.19
57,6,Sat,23/09/2023,17:30,Brentford,1,1,Everton,1.9,3,-1,81.67,78.21
58,6,Sat,23/09/2023,20:00,Burnley,1.1,0,Manchester Utd,1,1,-1,72.6,78.69
59,6,Sun,24/09/2023,14:00,Arsenal,1.8,2,Tottenham,1.4,2,0,80.43,76.12
60,6,Sun,24/09/2023,14:00,Brighton,1.9,3,Bournemouth,1.1,1,1,75.6,82
61,6,Sun,24/09/2023,14:00,Chelsea,1.3,0,Aston Villa,1,1,-1,75.25,80.38
62,6,Sun,24/09/2023,14:00,Liverpool,3,3,West Ham,1.1,1,1,74.6,72.2
63,6,Sun,24/09/2023,16:30,Sheffield Utd,0.9,0,Newcastle Utd,3.9,8,-1,78.67,72.94
65,7,Sat,30/09/2023,12:30,Aston Villa,1.6,6,Brighton,1.7,1,1,78.75,76.31
66,7,Sat,30/09/2023,15:00,Wolves,0.4,2,Manchester City,0.9,1,1,79.25,81.94
67,7,Sat,30/09/2023,15:00,Bournemouth,0.6,0,Arsenal,3.4,4,-1,75.44,74.44
68,7,Sat,30/09/2023,15:00,Everton,2.9,1,Luton Town,0.9,2,-1,77,76.62
69,7,Sat,30/09/2023,15:00,Newcastle Utd,3.1,2,Burnley,0.6,0,1,72.5,73
70,7,Sat,30/09/2023,15:00,West Ham,2.1,2,Sheffield Utd,1.1,0,1,72.25,79.31
71,7,Sat,30/09/2023,15:00,Manchester Utd,1.3,0,Crystal Palace,0.9,1,-1,74.5,75
72,7,Sat,30/09/2023,17:30,Tottenham,2.2,2,Liverpool,1.3,1,1,78.94,75.07
73,7,Sun,01/10/2023,14:00,Nott'ham Forest,0.5,1,Brentford,1.6,1,0,72.81,77.93
74,7,Mon,02/10/2023,20:00,Fulham,1.1,0,Chelsea,1.7,2,-1,76.69,72.13
76,2,Tue,03/10/2023,19:30,Luton Town,1.3,1,Burnley,1.1,2,-1,78.54,78.93
78,8,Sat,07/10/2023,12:30,Luton Town,0.8,0,Tottenham,1.9,1,-1,77.07,82.86
79,8,Sat,07/10/2023,15:00,Everton,2.4,3,Bournemouth,0.7,0,1,81.8,83.21
80,8,Sat,07/10/2023,15:00,Manchester Utd,1.4,2,Brentford,0.9,1,1,80.93,74.75
81,8,Sat,07/10/2023,15:00,Burnley,0.7,1,Chelsea,1.9,4,-1,74.62,75
82,8,Sat,07/10/2023,15:00,Fulham,2.2,3,Sheffield Utd,0.6,1,1,78.88,74.07
83,8,Sat,07/10/2023,17:30,Crystal Palace,0.8,0,Nott'ham Forest,1,0,0,74.07,73
84,8,Sun,08/10/2023,14:00,West Ham,1.2,2,Newcastle Utd,2,2,0,84.14,76.88
85,8,Sun,08/10/2023,14:00,Wolves,1.7,1,Aston Villa,1.6,1,0,75.38,72.75
86,8,Sun,08/10/2023,14:00,Brighton,2.3,2,Liverpool,2.3,2,0,78.5,81.69
87,8,Sun,08/10/2023,16:30,Arsenal,0.4,1,Manchester City,0.5,0,1,71.93,79.75
89,9,Sat,21/10/2023,12:30,Liverpool,2.2,2,Everton,0.1,0,1,79.31,76.81
90,9,Sat,21/10/2023,15:00,Bournemouth,0.6,1,Wolves,2.4,2,-1,74.56,79.81
91,9,Sat,21/10/2023,15:00,Newcastle Utd,2.4,4,Crystal Palace,1.2,0,1,77.33,75
92,9,Sat,21/10/2023,15:00,Brentford,3.1,3,Burnley,1.1,0,1,73.93,73
93,9,Sat,21/10/2023,15:00,Manchester City,0.8,2,Brighton,0.8,1,1,79.88,71.56
94,9,Sat,21/10/2023,15:00,Nott'ham Forest,2.9,2,Luton Town,1.7,2,0,75.5,80.58
95,9,Sat,21/10/2023,17:30,Chelsea,1.3,2,Arsenal,1,2,0,78.21,75.75
96,9,Sat,21/10/2023,20:00,Sheffield Utd,1.4,1,Manchester Utd,1.1,2,-1,81.47,75.12
97,9,Sun,22/10/2023,16:30,Aston Villa,1.9,4,West Ham,1.1,1,1,76.62,76.56
98,9,Mon,23/10/2023,20:00,Tottenham,1.5,2,Fulham,1,0,1,80.56,72.81
100,10,Fri,27/10/2023,20:00,Crystal Palace,0.6,1,Tottenham,1.1,2,-1,76.62,79.13
101,10,Sat,28/10/2023,12:30,Chelsea,1.9,0,Brentford,2.2,2,-1,75.06,78.54
102,10,Sat,28/10/2023,15:00,Bournemouth,1.1,2,Burnley,0.8,1,1,74.23,76.88
103,10,Sat,28/10/2023,15:00,Arsenal,2.8,5,Sheffield Utd,0,0,1,72.93,75.6
104,10,Sat,28/10/2023,17:30,Wolves,0.9,2,Newcastle Utd,2.2,2,0,82,74.62
105,10,Sun,29/10/2023,13:00,West Ham,0.7,0,Everton,0.8,1,-1,72.15,75.07
106,10,Sun,29/10/2023,14:00,Liverpool,3.2,3,Nott'ham Forest,0.4,0,1,78.93,80.64
107,10,Sun,29/10/2023,14:00,Brighton,1.4,1,Fulham,0.7,1,0,75.27,80.93
108,10,Sun,29/10/2023,14:00,Aston Villa,2.3,3,Luton Town,0.5,1,1,73.14,81.73
109,10,Sun,29/10/2023,15:30,Manchester Utd,0.9,0,Manchester City,4,3,-1,79.88,78.2
111,11,Sat,04/11/2023,12:30,Fulham,1,0,Manchester Utd,0.7,1,-1,79.87,72.47
112,11,Sat,04/11/2023,15:00,Brentford,1.5,3,West Ham,1.8,2,1,79.93,72.94
113,11,Sat,04/11/2023,15:00,Everton,0.7,1,Brighton,0.5,1,0,75.79,74.43
114,11,Sat,04/11/2023,15:00,Burnley,1.1,0,Crystal Palace,1.3,2,-1,75.07,75.47
115,11,Sat,04/11/2023,15:00,Manchester City,1.9,6,Bournemouth,0.9,1,1,78.21,75.31
116,11,Sat,04/11/2023,15:00,Sheffield Utd,1,2,Wolves,1.2,1,1,79,75.13
117,11,Sat,04/11/2023,17:30,Newcastle Utd,1,1,Arsenal,0.6,0,1,81.67,76.75
118,11,Sun,05/11/2023,14:00,Nott'ham Forest,0.4,2,Aston Villa,1.2,0,1,76.4,71.57
119,11,Sun,05/11/2023,16:30,Luton Town,0.8,1,Liverpool,2.6,1,0,78.07,84.77
120,11,Mon,06/11/2023,20:00,Tottenham,0.9,1,Chelsea,4.1,4,-1,85,80.75
122,12,Sat,11/11/2023,12:30,Wolves,2.1,2,Tottenham,0.7,1,1,74.67,74.94
123,12,Sat,11/11/2023,15:00,Arsenal,1.8,3,Burnley,0.3,1,1,71.62,75.73
124,12,Sat,11/11/2023,15:00,Manchester Utd,2.2,1,Luton Town,0.4,0,1,75.94,77.75
125,12,Sat,11/11/2023,15:00,Crystal Palace,2.2,2,Everton,1.5,3,-1,72.6,76
126,12,Sat,11/11/2023,17:30,Bournemouth,2.4,2,Newcastle Utd,0.5,0,1,74.53,81.93
127,12,Sun,12/11/2023,14:00,West Ham,1.8,3,Nott'ham Forest,1.7,2,1,78.43,80.73
128,12,Sun,12/11/2023,14:00,Liverpool,1.7,3,Brentford,1.6,0,1,74.53,78.47
129,12,Sun,12/11/2023,14:00,Aston Villa,3,3,Fulham,0.9,1,1,76.33,75.43
130,12,Sun,12/11/2023,14:00,Brighton,1.5,1,Sheffield Utd,1.1,1,0,73.67,72.38
131,12,Sun,12/11/2023,16:30,Chelsea,2.9,4,Manchester City,2.9,4,0,81.56,74.33
133,13,Sat,25/11/2023,12:30,Manchester City,1.3,1,Liverpool,0.6,1,0,75.64,73.92
134,13,Sat,25/11/2023,15:00,Burnley,1.3,1,West Ham,0.9,2,-1,78.69,79.47
135,13,Sat,25/11/2023,15:00,Nott'ham Forest,1.9,2,Brighton,1.3,3,-1,75.33,79.81
136,13,Sat,25/11/2023,15:00,Sheffield Utd,0.8,1,Bournemouth,2.9,3,-1,80.67,76.88
137,13,Sat,25/11/2023,15:00,Newcastle Utd,2.4,4,Chelsea,0.5,1,1,77.71,74.75
138,13,Sat,25/11/2023,15:00,Luton Town,0.9,2,Crystal Palace,1.6,1,1,78.33,75.92
139,13,Sat,25/11/2023,17:30,Brentford,1.1,0,Arsenal,1.6,1,-1,83.93,77.93
140,13,Sun,26/11/2023,14:00,Tottenham,2.3,1,Aston Villa,1.7,2,-1,75,72.73
141,13,Sun,26/11/2023,16:30,Everton,2.4,0,Manchester Utd,2.2,3,-1,72.38,83.15
142,13,Mon,27/11/2023,20:00,Fulham,2.9,3,Wolves,1.4,2,1,70.8,81.73
144,14,Sat,02/12/2023,15:00,Brentford,3.1,3,Luton Town,0.2,1,1,74.56,73.6
145,14,Sat,02/12/2023,15:00,Arsenal,2.8,2,Wolves,0.7,1,1,76.81,75.44
146,14,Sat,02/12/2023,15:00,Burnley,1.8,5,Sheffield Utd,0.4,0,1,80.13,83.14
147,14,Sat,02/12/2023,17:30,Nott'ham Forest,0.7,0,Everton,0.7,1,-1,79.79,78.31
148,14,Sat,02/12/2023,20:00,Newcastle Utd,2.4,1,Manchester Utd,0.5,0,1,74.31,77.85
149,14,Sun,03/12/2023,14:00,Bournemouth,2,2,Aston Villa,0.7,2,0,78.75,78.33
150,14,Sun,03/12/2023,14:00,Liverpool,2.1,4,Fulham,1.2,3,1,73.62,81.44
151,14,Sun,03/12/2023,14:00,Chelsea,2.1,3,Brighton,1.1,2,1,79.07,75.4
152,14,Sun,03/12/2023,14:00,West Ham,1.1,1,Crystal Palace,0.9,1,0,75.13,75.5
153,14,Sun,03/12/2023,16:30,Manchester City,2.6,3,Tottenham,0.5,3,0,76.12,73.19
155,15,Tue,05/12/2023,19:30,Wolves,0.8,1,Burnley,0.9,0,1,80.25,82.57
156,15,Tue,05/12/2023,20:15,Luton Town,0.5,3,Arsenal,2.2,4,-1,73.8,78.75
157,15,Wed,06/12/2023,19:30,Sheffield Utd,1,0,Liverpool,1.7,2,-1,76.75,76.69
158,15,Wed,06/12/2023,19:30,Crystal Palace,1,0,Bournemouth,1.8,2,-1,72.67,84.79
159,15,Wed,06/12/2023,19:30,Brighton,1.5,2,Brentford,1.5,1,1,78.25,77.44
160,15,Wed,06/12/2023,19:30,Fulham,2.5,5,Nott'ham Forest,0.3,0,1,75.14,78.73
161,15,Wed,06/12/2023,20:15,Aston Villa,2.3,1,Manchester City,0.6,0,1,84.83,74.53
162,15,Wed,06/12/2023,20:15,Manchester Utd,4.1,2,Chelsea,1.5,1,1,77.6,70.79
163,15,Thu,07/12/2023,19:30,Everton,3.3,3,Newcastle Utd,1.5,0,1,77,76.81
164,15,Thu,07/12/2023,20:15,Tottenham,1.8,1,West Ham,2.2,2,-1,72.81,73.77
166,16,Sat,09/12/2023,12:30,Crystal Palace,1.7,1,Liverpool,1.2,2,-1,76.8,75.43
167,16,Sat,09/12/2023,15:00,Manchester Utd,1.1,0,Bournemouth,1.5,3,-1,81.88,76.5
168,16,Sat,09/12/2023,15:00,Wolves,1.2,1,Nott'ham Forest,1.3,1,0,82.07,77.79
169,16,Sat,09/12/2023,15:00,Brighton,2.6,1,Burnley,0.6,1,0,75.92,75.87
170,16,Sat,09/12/2023,15:00,Sheffield Utd,0.8,1,Brentford,0.6,0,1,79.21,71.13
171,16,Sat,09/12/2023,17:30,Aston Villa,0.6,1,Arsenal,1.4,0,1,78,77.4
172,16,Sun,10/12/2023,14:00,Everton,1.2,2,Chelsea,0.9,0,1,72.25,78.27
173,16,Sun,10/12/2023,14:00,Fulham,2.3,5,West Ham,1.3,0,1,76.47,73.06
174,16,Sun,10/12/2023,14:00,Luton Town,0.3,1,Manchester City,1.6,2,-1,79.14,75
175,16,Sun,10/12/2023,16:30,Tottenham,3.8,4,Newcastle Utd,1.7,1,1,75,74.88
177,17,Fri,15/12/2023,20:00,Nott'ham Forest,1.3,0,Tottenham,1.5,2,-1,75.87,77.25
178,17,Sat,16/12/2023,15:00,Manchester City,1.6,2,Crystal Palace,1.8,2,0,78.67,75.5
179,17,Sat,16/12/2023,15:00,Chelsea,3.1,2,Sheffield Utd,0.4,0,1,75.5,76.56
180,17,Sat,16/12/2023,15:00,Newcastle Utd,3.5,3,Fulham,0.3,0,1,70.44,72.2
181,17,Sat,16/12/2023,17:30,Burnley,0.7,0,Everton,1.4,2,-1,73.13,81.33
182,17,Sun,17/12/2023,14:00,Brentford,0.5,1,Aston Villa,1.4,2,-1,76.56,78.44
183,17,Sun,17/12/2023,14:00,West Ham,1.1,3,Wolves,0.7,0,1,75.94,76.54
184,17,Sun,17/12/2023,14:00,Arsenal,2.3,2,Brighton,0.7,0,1,72.93,75.73
185,17,Sun,17/12/2023,16:30,Liverpool,2.3,0,Manchester Utd,0.8,0,0,75.43,84.46
187,18,Thu,21/12/2023,20:00,Crystal Palace,1.3,1,Brighton,1.2,1,0,82.29,78.25
188,18,Fri,22/12/2023,20:00,Aston Villa,0.9,1,Sheffield Utd,0.6,1,0,72.33,76.86
189,18,Sat,23/12/2023,12:30,West Ham,1.2,2,Manchester Utd,1,0,1,79.36,73.07
190,18,Sat,23/12/2023,15:00,Luton Town,1.4,1,Newcastle Utd,1.4,0,1,75.44,75.4
191,18,Sat,23/12/2023,15:00,Fulham,1.3,0,Burnley,0.4,2,-1,83.29,70.13
192,18,Sat,23/12/2023,15:00,Tottenham,1.5,2,Everton,1.8,1,1,76.36,73.5
193,18,Sat,23/12/2023,15:00,Nott'ham Forest,1,2,Bournemouth,1.6,3,-1,75.31,79.07
194,18,Sat,23/12/2023,17:30,Liverpool,1,1,Arsenal,0.7,1,0,78.31,75.25
195,18,Sun,24/12/2023,13:00,Wolves,1.3,2,Chelsea,2,1,1,77.13,82
197,19,Tue,26/12/2023,12:30,Newcastle Utd,2.4,1,Nott'ham Forest,3.5,3,-1,76.67,75.79
198,19,Tue,26/12/2023,15:00,Bournemouth,1.8,3,Fulham,0.3,0,1,72.53,72.36
199,19,Tue,26/12/2023,15:00,Sheffield Utd,2.4,2,Luton Town,0.6,3,-1,76.27,77
200,19,Tue,26/12/2023,17:30,Burnley,0.8,0,Liverpool,1.8,2,-1,78.83,83.07
201,19,Tue,26/12/2023,20:00,Manchester Utd,1.1,3,Aston Villa,1.7,2,1,75.23,79.73
202,19,Wed,27/12/2023,19:30,Chelsea,2.6,2,Crystal Palace,1.1,1,1,79.86,79.64
203,19,Wed,27/12/2023,19:30,Brentford,2.2,1,Wolves,2.4,4,-1,81.56,74.27
204,19,Wed,27/12/2023,20:15,Everton,1,1,Manchester City,2.4,3,-1,75.12,75.15
205,19,Thu,28/12/2023,19:30,Brighton,3.2,4,Tottenham,2.3,2,1,70.62,76.64
206,19,Thu,28/12/2023,20:15,Arsenal,2.7,0,West Ham,1.4,2,-1,74.62,77.81
208,20,Sat,30/12/2023,12:30,Luton Town,2.3,2,Chelsea,1.5,3,-1,75.53,81.56
209,20,Sat,30/12/2023,15:00,Aston Villa,3.2,3,Burnley,1.2,2,1,76.92,74.36
210,20,Sat,30/12/2023,15:00,Wolves,1.9,3,Everton,0.4,0,1,71.94,75.81
211,20,Sat,30/12/2023,15:00,Manchester City,2.2,2,Sheffield Utd,0.3,0,1,75.5,70.82
212,20,Sat,30/12/2023,15:00,Crystal Palace,1,3,Brentford,1.4,1,1,80.07,78.36
213,20,Sat,30/12/2023,17:30,Nott'ham Forest,0.7,2,Manchester Utd,0.8,1,1,79.27,75.06
214,20,Sun,31/12/2023,14:00,Tottenham,2.3,3,Bournemouth,1.7,1,1,82.93,72.38
215,20,Sun,31/12/2023,14:00,Fulham,1.2,2,Arsenal,1.6,1,1,80.56,77.38
216,20,Mon,01/01/2024,20:00,Liverpool,7,4,Newcastle Utd,0.6,2,1,78.38,75.53
217,20,Tue,02/01/2024,19:30,West Ham,0.7,0,Brighton,2.3,0,0,75.53,78.25
219,21,Fri,12/01/2024,19:45,Burnley,1.1,1,Luton Town,0.9,1,0,78.79,71.87
220,21,Sat,13/01/2024,12:30,Chelsea,2.2,1,Fulham,0.8,0,1,75.56,75.88
221,21,Sat,13/01/2024,17:30,Newcastle Utd,1.3,2,Manchester City,3,3,-1,72.56,76.71
222,21,Sun,14/01/2024,14:00,Everton,1.1,0,Aston Villa,1.2,0,0,71,78.88
223,21,Sun,14/01/2024,16:30,Manchester Utd,0.8,2,Tottenham,1.2,2,0,75.31,76
224,21,Sat,20/01/2024,12:30,Arsenal,3.3,5,Crystal Palace,0.3,0,1,79.67,78.64
225,21,Sat,20/01/2024,17:30,Brentford,1.2,3,Nott'ham Forest,1.2,2,1,77.12,76.33
226,21,Sun,21/01/2024,14:00,Sheffield Utd,2.5,2,West Ham,2.3,2,0,81.71,81.4
227,21,Sun,21/01/2024,16:30,Bournemouth,1.4,0,Liverpool,1.5,4,-1,75.31,85.15
228,21,Mon,22/01/2024,19:45,Brighton,1,0,Wolves,1.1,0,0,85,74.06
230,22,Tue,30/01/2024,19:30,Nott'ham Forest,0.5,1,Arsenal,1.2,2,-1,77.31,72.71
231,22,Tue,30/01/2024,19:45,Fulham,1.6,0,Everton,1.9,0,0,75.53,75.33
232,22,Tue,30/01/2024,19:45,Luton Town,3.1,4,Brighton,0.9,0,1,76.25,75.5
233,22,Tue,30/01/2024,20:00,Crystal Palace,1.1,3,Sheffield Utd,0.8,2,1,80.19,74.62
234,22,Tue,30/01/2024,20:15,Aston Villa,1.4,1,Newcastle Utd,2.6,3,-1,76.36,78.57
235,22,Wed,31/01/2024,19:30,Tottenham,2.9,3,Brentford,1.6,2,1,78.57,79.94
236,22,Wed,31/01/2024,19:30,Manchester City,1.7,3,Burnley,1.4,1,1,80.07,79.07
237,22,Wed,31/01/2024,20:15,Liverpool,2.9,4,Chelsea,0.6,1,1,75.54,77.6
238,22,Thu,01/02/2024,19:30,West Ham,1.4,1,Bournemouth,1.2,1,0,75.31,80.56
239,22,Thu,01/02/2024,20:15,Wolves,2.1,3,Manchester Utd,3.3,4,-1,76.93,75.36
241,23,Sat,03/02/2024,12:30,Everton,2.6,2,Tottenham,1,2,0,72.81,80.69
242,23,Sat,03/02/2024,15:00,Newcastle Utd,2.3,4,Luton Town,2.4,4,0,76.69,79.36
243,23,Sat,03/02/2024,15:00,Brighton,1.4,4,Crystal Palace,0.3,1,1,76.57,78.4
244,23,Sat,03/02/2024,15:00,Burnley,1.8,2,Fulham,1.5,2,0,85.5,78.64
245,23,Sat,03/02/2024,17:30,Sheffield Utd,1.4,0,Aston Villa,2.2,5,-1,70.56,76.12
246,23,Sun,04/02/2024,14:00,Bournemouth,1.3,1,Nott'ham Forest,0.5,1,0,72.07,79.07
247,23,Sun,04/02/2024,14:00,Manchester Utd,0.7,3,West Ham,1.4,0,1,74.57,74.77
248,23,Sun,04/02/2024,14:00,Chelsea,1.7,2,Wolves,2,4,-1,83.69,75.19
249,23,Sun,04/02/2024,16:30,Arsenal,3.5,3,Liverpool,0.4,1,1,76.33,72.33
250,23,Mon,05/02/2024,20:00,Brentford,1,1,Manchester City,2.1,3,-1,77.67,76.21
252,24,Sat,10/02/2024,12:30,Manchester City,1.6,2,Everton,0.3,0,1,75.69,74.57
253,24,Sat,10/02/2024,15:00,Luton Town,1.8,1,Sheffield Utd,1.7,3,-1,78.94,75.69
254,24,Sat,10/02/2024,15:00,Liverpool,2.8,3,Burnley,1.3,1,1,75.69,84.86
255,24,Sat,10/02/2024,15:00,Wolves,1,0,Brentford,1.9,2,-1,80.81,78.31
256,24,Sat,10/02/2024,15:00,Fulham,1.6,3,Bournemouth,1.8,1,1,75.93,71.2
257,24,Sat,10/02/2024,15:00,Tottenham,1.6,2,Brighton,1.2,1,1,78.15,75.69
258,24,Sat,10/02/2024,17:30,Nott'ham Forest,1.5,2,Newcastle Utd,0.5,3,-1,76.12,75.19
259,24,Sun,11/02/2024,14:00,West Ham,0.2,0,Arsenal,3.6,6,-1,79.06,76.07
260,24,Sun,11/02/2024,16:30,Aston Villa,2.4,1,Manchester Utd,1.8,2,-1,75.29,78.85
261,24,Mon,12/02/2024,20:00,Crystal Palace,0.6,1,Chelsea,1.4,3,-1,78.5,73.62
263,25,Sat,17/02/2024,12:30,Brentford,1.6,1,Liverpool,2.8,4,-1,74.07,77.93
264,25,Sat,17/02/2024,15:00,Newcastle Utd,2.2,2,Bournemouth,2.2,2,0,72.57,78.5
265,25,Sat,17/02/2024,15:00,Tottenham,1.6,1,Wolves,1.8,2,-1,72.93,75.25
266,25,Sat,17/02/2024,15:00,Burnley,0.3,0,Arsenal,2.3,5,-1,84.31,76.47
267,25,Sat,17/02/2024,15:00,Fulham,1.5,1,Aston Villa,1.5,2,-1,70.5,81.12
268,25,Sat,17/02/2024,15:00,Nott'ham Forest,2.8,2,West Ham,0.5,0,1,77.57,74.06
269,25,Sat,17/02/2024,17:30,Manchester City,2.6,1,Chelsea,1.4,1,0,75.38,71.44
270,25,Sun,18/02/2024,14:00,Sheffield Utd,0.6,0,Brighton,2.9,5,-1,75.29,76.62
271,25,Sun,18/02/2024,16:30,Luton Town,1.8,1,Manchester Utd,2.9,2,-1,76.07,71.12
272,25,Mon,19/02/2024,20:00,Everton,1.7,1,Crystal Palace,0.7,1,0,81.73,74.44
274,18,Tue,20/02/2024,19:30,Manchester City,2.3,1,Brentford,0.4,0,1,78.07,73
276,26,Wed,21/02/2024,19:30,Liverpool,3.3,4,Luton Town,0.9,1,1,80.79,84.5
277,26,Sat,24/02/2024,15:00,Manchester Utd,1.7,1,Fulham,1.2,2,-1,77.57,76.62
278,26,Sat,24/02/2024,15:00,Crystal Palace,2.4,3,Burnley,0.1,0,1,75,72.13
279,26,Sat,24/02/2024,15:00,Brighton,1.4,1,Everton,0.3,1,0,72.29,76.14
280,26,Sat,24/02/2024,15:00,Aston Villa,3.6,4,Nott'ham Forest,2.6,2,1,72.93,74.94
281,26,Sat,24/02/2024,17:30,Bournemouth,0.9,0,Manchester City,1.6,1,-1,76.81,79.88
282,26,Sat,24/02/2024,20:00,Arsenal,2.8,4,Newcastle Utd,0.2,1,1,78,78.8
283,26,Sun,25/02/2024,13:30,Wolves,1.3,1,Sheffield Utd,0.6,0,1,77.19,77.8
284,26,Mon,26/02/2024,20:00,West Ham,1.7,4,Brentford,0.9,2,1,75.53,74.86
286,27,Sat,02/03/2024,15:00,Fulham,1.3,3,Brighton,1.3,0,1,76,76.79
